,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,category,url,question,pred
1758,1758,2771,2771,serangan-jantung,/komunitas/topic/sakit-dada-15," ,umur saya 18thn .sudah 4 hari ini saya merasakan sakit di bagian dada bahkan terasa sampai ke belakang saat bernafas  ,awalnya perut saya sakit bagian atas lalu skrg sakitnya menjadi di dada  ,itu knapa ?",serangan-jantung
1283,1283,2296,2296,aritmia,/komunitas/topic/detak-jantung-tidak-beraturan-3," ,,

saya ada masalah dengan irama jantung saya dalam 2 minggu terakhir ini, yang saya rasakan pertama kali, yaitu sensasi kembung di perut saya, kemudian sesekali ada skip atau satu detakan lebih awal pada detak jantung saya. setelah saya melakukan pemeriksaan ke  jantung dan melakukan ekg, gejala tersebut tidak muncul, dan pada saat melakukan ekg treadmill, gejala tersebut hanya sekali muncul pada saat perubahan posisi dari duduk ke berdiri, dan pada saat dilakukan tes hingga 8 menit, gejala tersebut tidak muncul sama sekali, sehingga  menganggap kondisi jantung saya normal.

namun, seminggu terakhir ini gejala tersebut selalu muncul hingga berulang-ulang kali bahkan sampai saat ini saya masih merasakan nya. kalau di gambarkan detak jantung nya kira2 seperti ini: --Ã¢ÂÂ--Ã¢ÂÂ--Ã¢ÂÂ-Ã¢ÂÂ----Ã¢ÂÂ--Ã¢ÂÂ--Ã¢ÂÂ-Ã¢ÂÂ----Ã¢ÂÂ-Ã¢ÂÂ----Ã¢ÂÂ--

untuk tekanan darah normal di angka 120/80
apakah itu berbaha?? apa penyebab nya dan bagaimana cara mengatasi nya?? mohon bantuannya .. terima masih..",aritmia
1404,1404,2417,2417,aritmia,/komunitas/topic/jantung-8,", akhir"" ini ketika saya menaiki tangga jantung saya berdebar keras hingga terasa tanpa dipegang dan tengkuk leher juga demikian, juga nafas terasa ngos""an. gejala ya itu ? ",serangan-jantung
31,31,2007,2007,stroke,/komunitas/topic/tolong-dijawab-4,"saya berumur 34 thn. saya 3 hr yg lalu kena penyakit seperti orang yg lumpuh. tangan dan kaki tidak bisa digerakan. itu terjadi tiba2. saya berobat alternatif, ka saya terkena darah dingin jadi darah membeku dan tidak mengalir. yang ingin saya kan apakah benar saya kena penyakit itu? apa tindak lanjut yg harus saya lakukan? bagaimana saya dapat mengantisipasi agar tidak terjadi lagi?",gagal-jantung
625,625,425,425,aritmia,/komunitas/topic/detak-jantung32ef37,"saya berusia 19 tahun.. yaa setiap saya melakukan aktivitas olahraga saya merasakan detak jantung seperti berhenti sebentar dan badan seperti dialiri hawa dingin..ketika istirahat detak jantung terasa cepat dan lambat..sebelumnya saya sudah periksa ke beberapa  dan hasilnya semua normal..hanya saja saya belum sempat rekam jantung di rs
",aritmia
1272,1272,2285,2285,aritmia,/komunitas/topic/nyeri-bagian-dada-kiri-4,"saya wanita umur 23 tahun, sering mengalami nyeri seperti ditusuk jarum di bagian dada kiri, terus jantung saya selalu berdebar atau hentakannya kuat, sampai saya bisa melihat dada saya bergerak.
dan terkadang tiba tiba saya sakit perut lalu sakit sampai ke ulu hati. yang mau saya kan kira"" itu gejala apa  terus apakah saya harus segera cek ke ?",serangan-jantung
493,493,218,218,penyakit-katup-jantung,/komunitas/topic/badan-tidak-bisa-fit,",saya merasa badan saya tidak bisa fit,semenjak saya operasi jantung krn penyempitan katup,apa yg harus saya lakukan ?

",penyakit-katup-jantung
374,374,99,99,penyakit-jantung-koroner,/komunitas/topic/nyeri-di-dada2168a2,",. kemarin pas bangun dari ranjang dada saya terasa nyeri , gerak sana gerak sini terasa nyeri. kira kira masalahnya apa ?
",serangan-jantung
57,57,1166,1166,stroke,/komunitas/topic/apakah-normal-pengidap-tbc-sering-menguap," , . sebelumnya saya sudah meminum obat tbc 6 bulan dan setelah itu dinyatakan sembuh. 3 bulan kemudian, saya batuk selama 1 bulan dan dinyatakan terkena tbc lagi. bedanya, dulu saya tidak sesak nafas dan sering menguap. sekarang saya sesak dan sering menguap. apakah ini normal? terimakasih.
",penyakit-jantung-bawaan
75,75,1491,1491,stroke,/komunitas/topic/apa-stroke-iskemik," mau  , definisi stroke iskemik",stroke
853,853,653,653,penyakit-jantung-koroner,/komunitas/topic/karmiodipati,", untuk penyakit ini apakah menular? dan biasanya butuh waktu berapa lama untuk sembuh total?
",gagal-jantung
